
/home/fletto/ext/src/claude/plexus/ROMs/U15-MERGED.BIN:     file format binary


Disassembly of section .data:

00808000 <.data>:
  808000:	00c0           	.short 0x00c0
  808002:	4000           	negxb %d0
  808004:	0080 854a 0080 	oril #-2058747776,%d0
  80800a:	8400           	orb %d0,%d2
  80800c:	0080 8400 0080 	oril #-2080374656,%d0
  808012:	8400           	orb %d0,%d2
  808014:	0080 8400 0080 	oril #-2080374656,%d0
  80801a:	8400           	orb %d0,%d2
  80801c:	0080 8400 0080 	oril #-2080374656,%d0
  808022:	8400           	orb %d0,%d2
  808024:	0080 8400 0080 	oril #-2080374656,%d0
  80802a:	8400           	orb %d0,%d2
  80802c:	0080 8400 0080 	oril #-2080374656,%d0
  808032:	8400           	orb %d0,%d2
  808034:	0080 8400 0080 	oril #-2080374656,%d0
  80803a:	8400           	orb %d0,%d2
  80803c:	0080 8400 0080 	oril #-2080374656,%d0
  808042:	8400           	orb %d0,%d2
  808044:	0080 8400 0080 	oril #-2080374656,%d0
  80804a:	8400           	orb %d0,%d2
  80804c:	0080 8400 0080 	oril #-2080374656,%d0
  808052:	8400           	orb %d0,%d2
  808054:	0080 8400 0080 	oril #-2080374656,%d0
  80805a:	8400           	orb %d0,%d2
  80805c:	0080 8400 0080 	oril #-2080374656,%d0
  808062:	8400           	orb %d0,%d2
  808064:	0080 8400 0080 	oril #-2080374656,%d0
  80806a:	8400           	orb %d0,%d2
  80806c:	0080 8400 0080 	oril #-2080374656,%d0
  808072:	8400           	orb %d0,%d2
  808074:	0080 8400 0080 	oril #-2080374656,%d0
  80807a:	8400           	orb %d0,%d2
  80807c:	0080 8400 0080 	oril #-2080374656,%d0
  808082:	8400           	orb %d0,%d2
  808084:	0080 8400 0080 	oril #-2080374656,%d0
  80808a:	8400           	orb %d0,%d2
  80808c:	0080 8400 0080 	oril #-2080374656,%d0
  808092:	8400           	orb %d0,%d2
  808094:	0080 8400 0080 	oril #-2080374656,%d0
  80809a:	8400           	orb %d0,%d2
  80809c:	0080 8400 0080 	oril #-2080374656,%d0
  8080a2:	8400           	orb %d0,%d2
  8080a4:	0080 8400 0080 	oril #-2080374656,%d0
  8080aa:	8400           	orb %d0,%d2
  8080ac:	0080 8400 0080 	oril #-2080374656,%d0
  8080b2:	8400           	orb %d0,%d2
  8080b4:	0080 8400 0080 	oril #-2080374656,%d0
  8080ba:	8400           	orb %d0,%d2
  8080bc:	0080 8400 0080 	oril #-2080374656,%d0
  8080c2:	8400           	orb %d0,%d2
  8080c4:	0080 8400 0080 	oril #-2080374656,%d0
  8080ca:	8400           	orb %d0,%d2
  8080cc:	0080 8400 0080 	oril #-2080374656,%d0
  8080d2:	8400           	orb %d0,%d2
  8080d4:	0080 8400 0080 	oril #-2080374656,%d0
  8080da:	8400           	orb %d0,%d2
  8080dc:	0080 8400 0080 	oril #-2080374656,%d0
  8080e2:	8400           	orb %d0,%d2
  8080e4:	0080 8400 0080 	oril #-2080374656,%d0
  8080ea:	8400           	orb %d0,%d2
  8080ec:	0080 8400 0080 	oril #-2080374656,%d0
  8080f2:	8400           	orb %d0,%d2
  8080f4:	0080 8400 0080 	oril #-2080374656,%d0
  8080fa:	8400           	orb %d0,%d2
  8080fc:	0080 8400 0080 	oril #-2080374656,%d0
  808102:	8400           	orb %d0,%d2
  808104:	0080 8400 0080 	oril #-2080374656,%d0
  80810a:	8400           	orb %d0,%d2
  80810c:	0080 8400 0080 	oril #-2080374656,%d0
  808112:	8400           	orb %d0,%d2
  808114:	0080 8400 0080 	oril #-2080374656,%d0
